intersection,valid_24h_counts,AADPT,ratio_N_true,ratio_S_true,ratio_W_true,ratio_E_true,valid_8h_stc,LB_avg_err,MEAN_avg_err,UB_avg_err,PTILE_avg_err,LB_N_err,MEAN_N_err,UB_N_err,PTILE_N_err,LB_S_err,MEAN_S_err,UB_S_err,PTILE_S_err,LB_W_err,MEAN_W_err,UB_W_err,PTILE_W_err,LB_E_err,MEAN_E_err,UB_E_err,PTILE_E_err
Alvernon Wy / Irvington Rd,364,8.539880952380948,0.47668502125879975,0.14184149996514955,0.286610441207221,0.09486303756882974,77,0.103,0.454,0.805,0.637,-0.211,0.203,0.617,0.402,-1.061,0.203,1.466,0.879,-0.962,-0.391,0.181,-0.077,-1.195,-0.143,0.909,0.47
Ina Rd / La Cholla Bl,364,29.80892857142857,0.029313684378681665,0.4922821941332695,0.029393558178078615,0.44901056330997013,77,0.23,0.436,0.642,0.573,-1.401,-0.76,-0.119,-0.471,-0.176,0.036,0.248,0.192,-1.471,-0.483,0.504,0.247,-0.183,0.042,0.267,0.177
Ina Rd / Mona Lisa Rd,364,32.631547619047616,0.7039273271191697,0.12092081501614346,0.060396563360755856,0.11475529450393093,77,0.077,0.31,0.542,0.461,-0.212,-0.052,0.109,0.055,-0.62,0.164,0.948,0.678,-0.836,0.08,0.997,0.627,-0.557,0.101,0.759,0.502
Sunrise Dr / Swan Rd,364,85.55000000000001,0.00308229662408505,0.70391166402271,0.24770393253736334,0.045302106815841466,77,0.306,0.462,0.619,0.545,-1.822,-0.832,0.158,-0.969,-0.046,0.07,0.185,0.14,-0.362,-0.085,0.191,0.079,-1.178,-0.56,0.059,-0.247
Hardy Rd / La Canada Dr / Overton Rd,246,9.43571428571428,0.12675582471191854,0.12221381108587773,0.2689040289343089,0.4821263352678947,49,0.088,0.43,0.772,0.597,-0.695,0.434,1.562,1.06,-1.186,-0.175,0.837,0.57,-0.801,-0.167,0.468,0.147,-0.508,0.023,0.555,0.323
Continental Rd / La Canada Dr,87,4.905555555555555,0.5431160006471446,0.001941433425012134,0.15288788221970553,0.3020546837081378,13,0.263,0.651,1.039,0.859,-0.813,-0.146,0.52,0.266,-0.951,-0.951,-0.951,-0.951,-1.347,0.197,1.742,1.179,-0.949,0.17,1.289,0.916
Cloud Rd / Sabino Canyon Rd,87,2.6095238095238096,0.035583941605839414,0.24452554744525545,0.5748175182481752,0.14507299270072993,12,0.095,0.811,1.528,1.314,-2.459,1.37,5.198,3.737,-0.462,0.338,1.138,0.859,-0.521,-0.212,0.097,-0.006,-0.822,-0.067,0.689,0.389
Continental Rd / Continental Plaza / I19 Frontage Rd,71,7.288095238095237,0.1081345965370794,0.227703364913427,0.1927474681476642,0.47141457040182944,13,0.156,0.419,0.683,0.591,-1.129,-0.227,0.675,0.428,-1.045,-0.393,0.259,0.026,-0.261,0.444,1.149,0.753,-0.328,0.06,0.449,0.276
Sunrise Dr / Via Palomita,71,10.083333333333332,0.27603305785123966,0.3043683589138135,0.27556080283353007,0.1440377804014168,13,0.076,0.402,0.729,0.638,-0.784,-0.045,0.694,0.416,-0.637,-0.206,0.225,0.095,-0.599,0.015,0.628,0.345,-0.659,0.493,1.645,1.313
Sahuarita Rd. / Wilmot Rd.,17,1.9761904761904758,0.12048192771084339,0.1686746987951807,0.24096385542168677,0.4698795180722892,5,0.189,0.304,0.42,0.398,-0.068,0.243,0.554,0.509,-0.872,-0.652,-0.433,-0.525,-0.134,0.146,0.426,0.32,-0.079,0.097,0.273,0.182
Kolb Rd / Snyder Rd,3,34.33333333333333,0.44660194174757284,0.0,0.0,0.5533980582524273,3,0.113,0.113,0.113,0.113,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.202,-0.202,-0.202,-0.202
